0.017,0.11900000000000001,0.233,0.012,0.531,0.55,0.757,0.897,0.986,0.774,0.9430000000000001,0.5630000000000001,0.048,0.481,0.527,0.359,0.8180000000000001,0.492,0.742,0.736,0.438,0.808,0.6960000000000001,0.121,0.85,0.778,0.9500000000000001,0.027,0.521,0.641,0.897,0.704,0.51,0.553,0.929,0.361,0.19,0.603,0.484,0.754
0.776,0.391,0.378,0.541,0.279,0.8230000000000001,0.761,0.998,0.609,0.6980000000000001,0.261,0.9530000000000001,0.003,0.647,0.052000000000000005,0.7030000000000001,0.093,0.508,0.9430000000000001,0.063,0.326,0.6910000000000001,0.8300000000000001,0.046,0.429,0.888,0.8300000000000001,0.369,0.632,0.194,0.844,0.246,0.658,0.217,0.434,0.187,0.51,0.524,0.907,0.47600000000000003
0.374,0.08,0.75,0.8190000000000001,0.032,0.921,0.023,0.896,0.651,0.62,0.868,0.225,0.5760000000000001,0.371,0.883,0.971,0.187,0.274,0.841,0.854,0.321,0.28600000000000003,0.837,0.834,0.635,0.255,0.6960000000000001,0.256,0.061,0.684,0.659,0.337,0.233,0.73,0.465,0.241,0.167,0.5660000000000001,0.178,0.778
0.47200000000000003,0.661,0.446,0.686,0.332,0.65,0.47000000000000003,0.373,0.562,0.017,0.838,0.47900000000000004,0.649,0.68,0.509,0.491,0.5630000000000001,0.735,0.504,0.41300000000000003,0.392,0.849,0.045,0.918,0.166,0.052000000000000005,0.303,0.179,0.524,0.001,0.931,0.673,0.8250000000000001,0.887,0.721,0.851,0.585,0.356,0.49,0.61
0.012,0.43,0.361,0.421,0.327,0.722,0.47100000000000003,0.923,0.41400000000000003,0.276,0.038,0.043000000000000003,0.008,0.338,0.6900000000000001,0.424,0.631,0.9550000000000001,0.341,0.33,0.515,0.509,0.241,0.267,0.858,0.029,0.888,0.112,0.734,0.17400000000000002,0.557,0.6970000000000001,0.105,0.6,0.28700000000000003,0.904,0.612,0.013000000000000001,0.381,0.202
0.434,0.611,0.869,0.21,0.041,0.893,0.261,0.748,0.551,0.51,0.869,0.61,0.232,0.8260000000000001,0.861,0.797,0.517,0.47300000000000003,0.28700000000000003,0.873,0.005,0.441,0.462,0.911,0.14400000000000002,0.378,0.8270000000000001,0.376,0.602,0.998,0.136,0.354,0.47500000000000003,0.099,0.055,0.382,0.14400000000000002,0.594,0.22,0.401
0.232,0.5750000000000001,0.991,0.657,0.794,0.744,0.665,0.268,0.043000000000000003,0.332,0.356,0.028,0.211,0.2,0.967,0.462,0.426,0.482,0.394,0.273,0.059000000000000004,0.09,0.316,0.562,0.326,0.15,0.3,0.489,0.368,0.997,0.605,0.962,0.35100000000000003,0.185,0.58,0.742,0.34700000000000003,0.7010000000000001,0.934,0.833
0.907,0.372,0.0,0.797,0.602,0.588,0.857,0.973,0.006,0.866,0.28300000000000003,0.774,0.23800000000000002,0.782,0.668,0.1,0.856,0.9510000000000001,0.069,0.388,0.802,0.555,0.098,0.662,0.705,0.171,0.9450000000000001,0.148,0.9560000000000001,0.81,0.75,0.6890000000000001,0.419,0.377,0.222,0.405,0.274,0.364,0.786,0.584
0.558,0.634,0.714,0.455,0.92,0.878,0.41200000000000003,0.065,0.8280000000000001,0.7030000000000001,0.368,0.03,0.28200000000000003,0.017,0.225,0.501,0.74,0.735,0.093,0.577,0.318,0.9530000000000001,0.632,0.228,0.193,0.519,0.058,0.243,0.962,0.12,0.109,0.065,0.383,0.437,0.673,0.22,0.17300000000000001,0.667,0.024,0.1
0.632,0.106,0.21,0.651,0.296,0.853,0.6970000000000001,0.9580000000000001,0.275,0.377,0.458,0.399,0.455,0.167,0.46,0.687,0.876,0.5670000000000001,0.739,0.23500000000000001,0.046,0.423,0.497,0.607,0.662,0.73,0.482,0.116,0.735,0.297,0.657,0.93,0.7010000000000001,0.48,0.164,0.452,0.9490000000000001,0.457,0.878,0.158
